1,0,0,1,0.05217
2,0,0,2,0.05299
3,0,0,3,0.05721
4,0,0,4,0.06295
5,0,0,5,0.06747
6,0,0,6,0.06895
7,0,0,7,0.07057
8,0,0,8,0.07501
9,0,0,9,0.07773
10,0,0,10,0.1005
11,0,0,11,0.07869
12,0,0,12,0.07964
13,0,0,13,0.08779
14,0,0,14,0.08404
15,0,0,15,0.08344
16,0,0,16,0.0848
17,0,0,17,0.10769
18,0,0,18,0.10909
19,0,0,19,0.13361
20,0,0,20,0.20935
21,0,0,21,0.21149
22,0,0,22,0.19239
23,0,0,23,0.09813
24,0,0,24,0.10143
25,0,0,25,0.1064
26,0,0,26,0.10714
27,0,0,27,0.10738
28,0,0,28,0.11238
29,0,0,29,0.11742
30,0,0,30,0.11815
31,0,0,31,0.13792
32,0,0,32,0.1392
33,0,0,33,0.13911
34,0,0,34,0.13911
35,0,0,35,0.13476
36,0,0,36,0.137
37,0,0,37,0.14107
38,0,0,38,0.14192
39,0,0,39,0.14049
40,0,0,40,0.14097
41,0,0,41,0.14232
42,0,0,42,0.14289
43,0,0,43,0.14362
44,0,0,44,0.14411
45,0,0,45,0.14222
46,0,0,46,0.14417
47,0,0,47,0.1372
48,0,0,48,0.14141
49,0,0,49,0.14384
50,0,0,50,0.15049
51,0,0,51,0.12356
52,0,0,52,0.12692
53,0,0,53,0.12672
54,0,0,54,0.15055
55,0,0,55,0.15381
56,0,0,56,0.16294
57,0,0,57,0.1453
58,0,0,58,0.14535
59,0,0,59,0.14697
60,0,0,60,0.14973
61,0,0,61,0.12605
62,0,0,62,0.12325
63,0,0,63,0.12092
64,0,0,64,0.12357
65,0,0,65,0.12804
66,0,0,66,0.12505
67,0,0,67,0.12605
68,0,0,68,0.12138
69,0,0,69,0.11967
70,0,0,70,0.11515
71,0,0,71,0.11402
72,0,0,72,0.1112
73,0,0,73,0.11991
74,0,0,74,0.11853
75,0,0,75,0.11677
76,0,0,76,0.11709
77,0,0,77,0.11638
78,0,0,78,0.12296
79,0,0,79,0.12207
80,0,0,80,0.12758
81,0,0,81,0.13191
82,0,0,82,0.12909
83,0,0,83,0.1246
84,0,0,84,0.12301
85,0,0,85,0.12676
86,0,0,86,0.12991
87,0,0,87,0.14911
88,0,0,88,0.15094
89,0,0,89,0.15321
90,0,0,90,0.13483
91,0,0,91,0.13576
92,0,0,92,0.13669
93,0,0,93,0.13579
94,0,0,94,0.13427
95,0,0,95,0.12652
96,0,0,96,0.12434
97,0,0,97,0.12944
98,0,0,98,0.12299
99,0,0,99,0.1215
100,0,0,100,0.11998
101,0,0,101,0.11935
102,0,0,102,0.12326
103,0,0,103,0.11769
104,0,0,104,0.11862
105,0,0,105,0.11919
106,0,0,106,0.12138
107,0,0,107,0.12041
108,0,0,108,0.11176
109,0,0,109,0.10564
110,0,0,110,0.10124
111,0,0,111,0.09715
112,0,0,112,0.09401
113,0,0,113,0.09519
114,0,0,114,0.09558
115,0,0,115,0.09776
116,0,0,116,0.09789
117,0,0,117,0.09807
118,0,0,118,0.09518
119,0,0,119,0.09632
120,0,0,120,0.09454
121,0,0,121,0.0929
122,0,0,122,0.09475
123,0,0,123,0.098
124,0,0,124,0.09828
125,0,0,125,0.10001
126,0,0,126,0.10024
127,0,0,127,0.10062
128,0,0,128,0.10151
129,0,0,129,0.10521
130,0,0,130,0.10848
131,0,0,131,0.10416
132,0,0,132,0.11015
133,0,0,133,0.10976
134,0,0,134,0.11311
135,0,0,135,0.1176
136,0,0,136,0.11981
137,0,0,137,0.11638
138,0,0,138,0.11506
139,0,0,139,0.11602
140,0,0,140,0.1134
141,0,0,141,0.10933
142,0,0,142,0.10793
143,0,0,143,0.10875
144,0,0,144,0.11034
145,0,0,145,0.10993
146,0,0,146,0.11008
147,0,0,147,0.11529
148,0,0,148,0.12098
149,0,0,149,0.12141
150,0,0,150,0.11693
151,0,0,151,0.11674
152,0,0,152,0.11747
153,0,0,153,0.11775
154,0,0,154,0.11536
155,0,0,155,0.11619
156,0,0,156,0.11255
157,0,0,157,0.11208
158,0,0,158,0.11062
159,0,0,159,0.11062
160,0,0,160,0.11921
161,0,0,161,0.11788
162,0,0,162,0.11677
163,0,0,163,0.11497
164,0,0,164,0.12003
165,0,0,165,0.116
166,0,0,166,0.11073
167,0,0,167,0.10898
168,0,0,168,0.10643
169,0,0,169,0.10233
170,0,0,170,0.10445
171,0,0,171,0.10031
172,0,0,172,0.10256
173,0,0,173,0.10203
174,0,0,174,0.10199
175,0,0,175,0.09953
176,0,0,176,0.10443
177,0,0,177,0.10866
178,0,0,178,0.10668
179,0,0,179,0.10598
180,0,0,180,0.10267
181,0,0,181,0.10566
182,0,0,182,0.09819
183,0,0,183,0.10125
184,0,0,184,0.10727
185,0,0,185,0.11394
186,0,0,186,0.10948
187,0,0,187,0.11127
188,0,0,188,0.11021
189,0,0,189,0.10814
190,0,0,190,0.10449
191,0,0,191,0.10475
192,0,0,192,0.10627
193,0,0,193,0.10668
194,0,0,194,0.1108
195,0,0,195,0.10559
196,0,0,196,0.10648
197,0,0,197,0.10628
198,0,0,198,0.10227
199,0,0,199,0.09949
200,0,0,200,0.10153
201,0,0,201,0.10471
202,0,0,202,0.11179
203,0,0,203,0.11108
204,0,0,204,0.11437
205,0,0,205,0.11671
206,0,0,206,0.11206
207,0,0,207,0.13966
208,0,0,208,0.14285
209,0,0,209,0.14221
210,0,0,210,0.14106
211,0,0,211,0.14321
212,0,0,212,0.14595
213,0,0,213,0.14571
214,0,0,214,0.14632
215,0,0,215,0.14615
216,0,0,216,0.14572
217,0,0,217,0.14309
218,0,0,218,0.1478
219,0,0,219,0.15071
220,0,0,220,0.14637
221,0,0,221,0.15183
222,0,0,222,0.15211
223,0,0,223,0.15133
224,0,0,224,0.14786
225,0,0,225,0.14822
226,0,0,226,0.14974
227,0,0,227,0.12033
228,0,0,228,0.1209
229,0,0,229,0.12113
230,0,0,230,0.11902
231,0,0,231,0.11895
232,0,0,232,0.11503
233,0,0,233,0.11305
234,0,0,234,0.11344
235,0,0,235,0.11318
236,0,0,236,0.11055
237,0,0,237,0.11226
238,0,0,238,0.11617
239,0,0,239,0.11776
240,0,0,240,0.11496
241,0,0,241,0.11281
242,0,0,242,0.11244
243,0,0,243,0.10611
244,0,0,244,0.11149
245,0,0,245,0.11311
246,0,0,246,0.11175
247,0,0,247,0.11594
248,0,0,248,0.11539
249,0,0,249,0.11625
250,0,0,250,0.11745
251,0,0,251,0.11881
252,0,0,252,0.12614
253,0,0,253,0.12866
254,0,0,254,0.12819
255,0,0,255,0.1212
256,0,0,256,0.12221
257,0,0,257,0.11815
258,0,0,258,0.12249
259,0,0,259,0.12349
260,0,0,260,0.12176
261,0,0,261,0.11152
262,0,0,262,0.11349
263,0,0,263,0.10648
264,0,0,264,0.10448
265,0,0,265,0.11122
266,0,0,266,0.10576
267,0,0,267,0.10565
268,0,0,268,0.09975
269,0,0,269,0.09936
270,0,0,270,0.09899
271,0,0,271,0.09935
272,0,0,272,0.10185
273,0,0,273,0.10656
274,0,0,274,0.10509
275,0,0,275,0.10806
276,0,0,276,0.11052
277,0,0,277,0.11109
278,0,0,278,0.11448
279,0,0,279,0.11595
280,0,0,280,0.11221
281,0,0,281,0.11666
282,0,0,282,0.11585
283,0,0,283,0.11373
284,0,0,284,0.10976
285,0,0,285,0.11238
286,0,0,286,0.11238
287,0,0,287,0.11445
288,0,0,288,0.1156
289,0,0,289,0.11109
290,0,0,290,0.11292
291,0,0,291,0.11435
292,0,0,292,0.11783
293,0,0,293,0.11983
294,0,0,294,0.12457
295,0,0,295,0.12627
296,0,0,296,0.12651
297,0,0,297,0.1263
298,0,0,298,0.13283
299,0,0,299,0.13152
300,0,0,300,0.12809
301,0,0,301,0.12553
302,0,0,302,0.12211
303,0,0,303,0.12073
304,0,0,304,0.12461
305,0,0,305,0.13066
306,0,0,306,0.1308
307,0,0,307,0.13033
308,0,0,308,0.12932
309,0,0,309,0.12594
310,0,0,310,0.12326
311,0,0,311,0.12415
312,0,0,312,0.11813
313,0,0,313,0.1167
314,0,0,314,0.11498
315,0,0,315,0.1091
316,0,0,316,0.1008
317,0,0,317,0.10216
318,0,0,318,0.10423
319,0,0,319,0.09997
320,0,0,320,0.10336
321,0,0,321,0.10593
322,0,0,322,0.10454
323,0,0,323,0.10392
324,0,0,324,0.10575
325,0,0,325,0.10673
326,0,0,326,0.10456
327,0,0,327,0.123
328,0,0,328,0.13051
329,0,0,329,0.13117
330,0,0,330,0.11389
331,0,0,331,0.10991
332,0,0,332,0.10873
333,0,0,333,0.10656
334,0,0,334,0.13264
335,0,0,335,0.13063
336,0,0,336,0.13129
337,0,0,337,0.1257
338,0,0,338,0.15969
339,0,0,339,0.16231
340,0,0,340,0.14715
341,0,0,341,0.12036
342,0,0,342,0.14349
343,0,0,343,0.14673
344,0,0,344,0.15356
345,0,0,345,0.15826
346,0,0,346,0.15888
347,0,0,347,0.15267
348,0,0,348,0.15659
349,0,0,349,0.1583
350,0,0,350,0.15188
351,0,0,351,0.15297
352,0,0,352,0.15515
353,0,0,353,0.15929
354,0,0,354,0.15497
355,0,0,355,0.17953
356,0,0,356,0.1758
357,0,0,357,0.17952
358,0,0,358,0.15092
359,0,0,359,0.14907
360,0,0,360,0.15043
361,0,0,361,0.15037
362,0,0,362,0.15199
363,0,0,363,0.15108
364,0,0,364,0.13308
365,0,0,365,0.13488
366,0,0,366,0.13823
367,0,0,367,0.13845
368,0,0,368,0.13535
369,0,0,369,0.13131
370,0,0,370,0.13038
371,0,0,371,0.12806
372,0,0,372,0.12509
373,0,0,373,0.1523
374,0,0,374,0.14801
375,0,0,375,0.15155
376,0,0,376,0.15574
377,0,0,377,0.15996
378,0,0,378,0.16065
379,0,0,379,0.15289
380,0,0,380,0.15243
381,0,0,381,0.15287
382,0,0,382,0.15623
383,0,0,383,0.15672
384,0,0,384,0.15293
385,0,0,385,0.15631
386,0,0,386,0.15288
387,0,0,387,0.18525
388,0,0,388,0.20122
389,0,0,389,0.1777
390,0,0,390,0.15922
391,0,0,391,0.14505
392,0,0,392,0.24408
393,0,0,393,0.23909
394,0,0,394,0.23786
395,0,0,395,0.16948
396,0,0,396,0.1688
397,0,0,397,0.19429
398,0,0,398,0.17201
399,0,0,399,0.17447
400,0,0,400,0.17454
401,0,0,401,0.18034
402,0,0,402,0.18339
403,0,0,403,0.18528
404,0,0,404,0.19345
405,0,0,405,0.19542
406,0,0,406,0.19084
407,0,0,407,0.21632
408,0,0,408,0.23783
409,0,0,409,0.25854
410,0,0,410,0.41902
411,0,0,411,0.39755
412,0,0,412,0.35808
413,0,0,413,0.21012
414,0,0,414,0.21345
415,0,0,415,0.2485
416,0,0,416,0.2769
417,0,0,417,0.33361
418,0,0,418,0.3361
419,0,0,419,0.33228
420,0,0,420,0.25339
421,0,0,421,0.22603
422,0,0,422,0.23012
423,0,0,423,0.23883
424,0,0,424,0.23566
425,0,0,425,0.25359
426,0,0,426,0.27058
427,0,0,427,0.41214
428,0,0,428,0.39187
429,0,0,429,0.37714
430,0,0,430,0.36187
431,0,0,431,0.36884
432,0,0,432,0.37155
433,0,0,433,0.38408
434,0,0,434,0.38291
435,0,0,435,0.36112
436,0,0,436,0.28666
437,0,0,437,0.2925
438,0,0,438,0.29299
439,0,0,439,0.28768
440,0,0,440,0.32701
441,0,0,441,0.31443
442,0,0,442,0.38954
443,0,0,443,0.36818
444,0,0,444,0.36513
445,0,0,445,0.36953
446,0,0,446,0.45587
447,0,0,447,0.51768
448,0,0,448,0.41453
449,0,0,449,0.33443
450,0,0,450,0.26056
451,0,0,451,0.28681
452,0,0,452,0.30132
453,0,0,453,0.28291
454,0,0,454,0.25223
455,0,0,455,0.24801
456,0,0,456,0.25092
457,0,0,457,0.24998
458,0,0,458,0.2563
459,0,0,459,0.27759
460,0,0,460,0.2923
461,0,0,461,0.31594
462,0,0,462,0.3318
463,0,0,463,0.33187
464,0,0,464,0.40058
465,0,0,465,0.41103
466,0,0,466,0.42515
467,0,0,467,0.33779
468,0,0,468,0.32572
469,0,0,469,0.37287
470,0,0,470,0.36796
471,0,0,471,0.37695
472,0,0,472,0.39803
473,0,0,473,0.3802
474,0,0,474,0.39637
475,0,0,475,0.38094
476,0,0,476,0.41064
477,0,0,477,0.48346
478,0,0,478,0.50296
479,0,0,479,0.51295
480,0,0,480,0.42426
481,0,0,481,0.47726
482,0,0,482,0.47706
483,0,0,483,0.53289
484,0,0,484,0.53034
485,0,0,485,0.60704
486,0,0,486,0.66094
487,0,0,487,0.6405
488,0,0,488,0.56962
489,0,0,489,0.4953
490,0,0,490,0.49704
491,0,0,491,0.46586
492,0,0,492,0.45078
493,0,0,493,0.54792
494,0,0,494,0.54555
495,0,0,495,0.59631
496,0,0,496,0.49878
497,0,0,497,0.57954
498,0,0,498,0.53206
499,0,0,499,0.54288
500,0,0,500,0.4622
501,0,0,501,0.47778
502,0,0,502,0.49042
503,0,0,503,0.53682
504,0,0,504,0.4907
505,0,0,505,0.45123
506,0,0,506,0.43609
507,0,0,507,0.41949
508,0,0,508,0.48089
509,0,0,509,0.48029
510,0,0,510,0.61633
511,0,0,511,0.50643
512,0,0,512,0.49805
513,0,0,513,0.41773
514,0,0,514,0.50161
515,0,0,515,0.49127
516,0,0,516,0.47679
517,0,0,517,0.39157
518,0,0,518,0.37322
519,0,0,519,0.37221
520,0,0,520,0.40884
521,0,0,521,0.41321
522,0,0,522,0.426
523,0,0,523,0.42487
524,0,0,524,0.40635
525,0,0,525,0.44367
526,0,0,526,0.42195
527,0,0,527,0.44827
528,0,0,528,0.40233
529,0,0,529,0.42321
530,0,0,530,0.39228
531,0,0,531,0.41746
532,0,0,532,0.40064
533,0,0,533,0.42943
534,0,0,534,0.42936
535,0,0,535,0.44234
536,0,0,536,0.47123
537,0,0,537,0.48706
538,0,0,538,0.5004
539,0,0,539,0.49716
540,0,0,540,0.47424
541,0,0,541,0.43896
542,0,0,542,0.41847
543,0,0,543,0.41802
544,0,0,544,0.41253
545,0,0,545,0.45718
546,0,0,546,0.59245
547,0,0,547,0.5657
548,0,0,548,0.56741
549,0,0,549,0.45182
550,0,0,550,0.51129
551,0,0,551,0.4645
552,0,0,552,0.48312
553,0,0,553,0.49168
554,0,0,554,0.48223
555,0,0,555,0.47239
556,0,0,556,0.48367
557,0,0,557,0.49778
558,0,0,558,0.48003
559,0,0,559,0.4824
560,0,0,560,0.48118
561,0,0,561,0.49136
562,0,0,562,0.49635
563,0,0,563,0.4939
564,0,0,564,0.59777
565,0,0,565,0.59485
566,0,0,566,0.71012
567,0,0,567,0.60317
568,0,0,568,0.62649
569,0,0,569,0.53028
570,0,0,570,0.48183
571,0,0,571,0.47494
572,0,0,572,0.48326
573,0,0,573,0.44114
574,0,0,574,0.38441
575,0,0,575,0.37266
576,0,0,576,0.34903
577,0,0,577,0.32892
578,0,0,578,0.29626
579,0,0,579,0.2992
580,0,0,580,0.34217
581,0,0,581,0.36423
582,0,0,582,0.36694
583,0,0,583,0.39528
584,0,0,584,0.39374
585,0,0,585,0.39292
586,0,0,586,0.38246
587,0,0,587,0.39688
588,0,0,588,0.43745
589,0,0,589,0.43798
590,0,0,590,0.42378
591,0,0,591,0.43945
592,0,0,592,0.39978
593,0,0,593,0.40459
594,0,0,594,0.50923
595,0,0,595,0.52472
596,0,0,596,0.52773
597,0,0,597,0.42984
598,0,0,598,0.4059
599,0,0,599,0.43187
600,0,0,600,0.3867
601,0,0,601,0.35625
602,0,0,602,0.34055
603,0,0,603,0.29732
604,0,0,604,0.30122
605,0,0,605,0.32036
606,0,0,606,0.29083
607,0,0,607,0.3096
608,0,0,608,0.31509
609,0,0,609,0.32059
610,0,0,610,0.32258
611,0,0,611,0.33392
612,0,0,612,0.33806
613,0,0,613,0.34094
614,0,0,614,0.31633
615,0,0,615,0.30909
616,0,0,616,0.30928
617,0,0,617,0.34021
618,0,0,618,0.33019
619,0,0,619,0.34699
620,0,0,620,0.46765
621,0,0,621,0.47332
622,0,0,622,0.47758
623,0,0,623,0.39963
624,0,0,624,0.37765
625,0,0,625,0.42178
626,0,0,626,0.39975
627,0,0,627,0.40167
628,0,0,628,0.40304
629,0,0,629,0.37929
630,0,0,630,0.38595
631,0,0,631,0.38322
632,0,0,632,0.37418
633,0,0,633,0.34795
634,0,0,634,0.35221
635,0,0,635,0.34725
636,0,0,636,0.34632
637,0,0,637,0.29619
638,0,0,638,0.32941
639,0,0,639,0.3066
640,0,0,640,0.34025
641,0,0,641,0.32047
642,0,0,642,0.30474
643,0,0,643,0.3183
644,0,0,644,0.40691
645,0,0,645,0.39525
646,0,0,646,0.35735
647,0,0,647,0.29192
648,0,0,648,0.29121
649,0,0,649,0.29077
650,0,0,650,0.28603
651,0,0,651,0.26159
652,0,0,652,0.28781
653,0,0,653,0.29099
654,0,0,654,0.30888
655,0,0,655,0.30924
656,0,0,656,0.35035
657,0,0,657,0.35281
658,0,0,658,0.37181
659,0,0,659,0.33104
660,0,0,660,0.26972
661,0,0,661,0.24585
662,0,0,662,0.2624
663,0,0,663,0.26906
664,0,0,664,0.27917
665,0,0,665,0.27038
666,0,0,666,0.26854
667,0,0,667,0.23416
668,0,0,668,0.35909
669,0,0,669,0.35441
670,0,0,670,0.35485
671,0,0,671,0.23145
672,0,0,672,0.2229
673,0,0,673,0.24358
674,0,0,674,0.26197
675,0,0,675,0.25618
676,0,0,676,0.29747
677,0,0,677,0.3086
678,0,0,678,0.31516
679,0,0,679,0.29245
680,0,0,680,0.29729
681,0,0,681,0.31824
682,0,0,682,0.32101
683,0,0,683,0.31193
684,0,0,684,0.32965
685,0,0,685,0.32887
686,0,0,686,0.32905
687,0,0,687,0.38712
688,0,0,688,0.43172
689,0,0,689,0.43161
690,0,0,690,0.35158
691,0,0,691,0.39659
692,0,0,692,0.3997
693,0,0,693,0.41903
694,0,0,694,0.40589
695,0,0,695,0.44613
696,0,0,696,0.44843
697,0,0,697,0.40827
698,0,0,698,0.42283
699,0,0,699,0.43844
700,0,0,700,0.45825
701,0,0,701,0.44984
702,0,0,702,0.48065
703,0,0,703,0.48725
704,0,0,704,0.48077
705,0,0,705,0.50058
706,0,0,706,0.54544
707,0,0,707,0.56172
708,0,0,708,0.52588
709,0,0,709,0.50125
710,0,0,710,0.50696
711,0,0,711,0.48814
712,0,0,712,0.51985
713,0,0,713,0.51827
714,0,0,714,0.53112
715,0,0,715,0.55695
716,0,0,716,0.5948
717,0,0,717,0.61285
718,0,0,718,0.61927
719,0,0,719,0.6334
720,0,0,720,0.59423
721,0,0,721,0.52694
722,0,0,722,0.53805
723,0,0,723,0.5112
724,0,0,724,0.53843
725,0,0,725,0.50213
726,0,0,726,0.5171
727,0,0,727,0.50415
728,0,0,728,0.55765
729,0,0,729,0.58212
730,0,0,730,0.57163
731,0,0,731,0.5366
732,0,0,732,0.4941
733,0,0,733,0.47766
734,0,0,734,0.48019
735,0,0,735,0.47587
736,0,0,736,0.44567
737,0,0,737,0.54905
738,0,0,738,0.51519
739,0,0,739,0.51894
740,0,0,740,0.4336
741,0,0,741,0.42693
742,0,0,742,0.38895
743,0,0,743,0.36159
744,0,0,744,0.36392
745,0,0,745,0.36855
746,0,0,746,0.37727
747,0,0,747,0.38758
748,0,0,748,0.35925
749,0,0,749,0.37695
750,0,0,750,0.36365
751,0,0,751,0.38763
752,0,0,752,0.39486
753,0,0,753,0.37635
754,0,0,754,0.39981
755,0,0,755,0.34403
756,0,0,756,0.34965
757,0,0,757,0.33397
758,0,0,758,0.32564
759,0,0,759,0.34365
760,0,0,760,0.35368
761,0,0,761,0.3533
762,0,0,762,0.34369
763,0,0,763,0.30908
764,0,0,764,0.29666
765,0,0,765,0.29998
766,0,0,766,0.30315
767,0,0,767,0.28531
768,0,0,768,0.30393
769,0,0,769,0.32445
770,0,0,770,0.31694
771,0,0,771,0.29508
772,0,0,772,0.32025
773,0,0,773,0.32042
774,0,0,774,0.34101
775,0,0,775,0.32831
776,0,0,776,0.32739
777,0,0,777,0.312
778,0,0,778,0.31054
779,0,0,779,0.32895
